policy_id,regime,seed,day,completed_loads,unmet_loads,route_fallback_loads,route_rejected_loads,route_queue_hours,shovel_queue_hours,crusher_queue_hours,congestion_delay_hours_total,congestion_cost,avg_realized_cycle_time_min,avg_realized_cycle_time_hours,completed_loads_per_hour,route_hhi,max_route_share,route_r_a1_loads,route_r_a2_loads,route_r_b1_loads,route_r_b2_loads,route_r_c1_loads,route_r_c2_loads,route_r_a1_attempts,route_r_a2_attempts,route_r_b1_attempts,route_r_b2_attempts,route_r_c1_attempts,route_r_c2_attempts,shovel_a_loads,shovel_b_loads,shovel_c_loads,shovel_a_attempts,shovel_b_attempts,shovel_c_attempts,crusher_1_loads,crusher_2_loads,crusher_1_attempts,crusher_2_attempts
H4,heterogeneous_condition,101,1,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,2,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,3,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,4,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,5,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,6,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,7,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,8,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,9,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,10,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,11,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,12,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,13,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,14,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,15,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,16,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,17,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,18,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,19,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,20,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,21,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,22,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,23,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,24,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,25,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,26,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,27,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,28,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,29,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,30,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,31,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,32,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,33,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,34,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,35,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,36,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,37,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,38,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
