policy_id,regime,seed,day,completed_loads,unmet_loads,route_fallback_loads,route_rejected_loads,route_queue_hours,shovel_queue_hours,crusher_queue_hours,congestion_delay_hours_total,congestion_cost,avg_realized_cycle_time_min,avg_realized_cycle_time_hours,completed_loads_per_hour,route_hhi,max_route_share,route_r_a1_loads,route_r_a2_loads,route_r_b1_loads,route_r_b2_loads,route_r_c1_loads,route_r_c2_loads,route_r_a1_attempts,route_r_a2_attempts,route_r_b1_attempts,route_r_b2_attempts,route_r_c1_attempts,route_r_c2_attempts,shovel_a_loads,shovel_b_loads,shovel_c_loads,shovel_a_attempts,shovel_b_attempts,shovel_c_attempts,crusher_1_loads,crusher_2_loads,crusher_1_attempts,crusher_2_attempts
H4,heterogeneous_condition,101,1,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,2,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,3,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,4,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,5,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,6,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,7,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,8,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,9,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,10,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,11,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,12,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,13,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,14,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,15,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,16,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,17,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,18,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,19,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,20,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,21,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,22,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,23,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,24,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,25,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,26,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,27,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,28,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,29,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,101,30,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,1,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,2,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,3,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,4,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,5,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,6,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,7,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,8,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,9,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,10,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,11,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,12,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,13,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,14,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,15,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,16,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,17,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,18,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,19,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,20,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,21,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,22,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,23,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,24,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,25,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,26,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,27,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,28,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,29,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,102,30,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,1,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,2,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,3,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,4,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,5,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,6,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,7,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,8,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,9,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,10,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,11,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,12,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,13,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,14,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,15,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,16,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,17,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,18,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,19,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,20,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,21,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,22,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,23,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,24,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,25,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,26,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,27,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,28,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,29,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
H4,heterogeneous_condition,103,30,210,0,0,0,0.0,0.0,0.0,0.0,0.0,23.43127,0.390521,8.75,0.174694,0.214286,27,36,27,45,30,45,27,36,27,45,30,45,63,72,75,63,72,75,84,126,84,126
BALANCED_RR_H4_PM,heterogeneous_condition,101,1,210,0,0,0,0.0,0.0,0.007008,0.007008,0.003504,23.24769,0.387462,8.75,0.168844,0.185714,39,31,39,31,39,31,39,31,39,31,39,31,70,70,70,70,70,70,117,93,117,93
BALANCED_RR_H4_PM,heterogeneous_condition,101,2,210,0,0,0,0.0,0.0,0.007008,0.007008,0.003504,23.24769,0.387462,8.75,0.168844,0.185714,39,31,39,31,39,31,39,31,39,31,39,31,70,70,70,70,70,70,117,93,117,93
BALANCED_RR_H4_PM,heterogeneous_condition,101,3,210,0,0,0,0.0,0.0,0.003895,0.003895,0.001947,23.283303,0.388055,8.75,0.167664,0.180952,37,32,38,33,38,32,37,32,38,33,38,32,69,71,70,69,71,70,113,97,113,97
BALANCED_RR_H4_PM,heterogeneous_condition,101,4,210,0,0,0,0.0,0.0,0.000168,0.000168,8.4e-05,23.703678,0.395061,8.75,0.167029,0.17619,35,37,34,36,32,36,35,37,34,36,32,36,72,70,68,72,70,68,101,109,101,109
BALANCED_RR_H4_PM,heterogeneous_condition,101,5,210,0,0,0,0.0,0.0,0.000102,0.000102,5.1e-05,23.666362,0.394439,8.75,0.167166,0.17619,35,37,32,36,33,37,35,37,32,36,33,37,72,68,70,72,68,70,100,110,100,110
BALANCED_RR_H4_PM,heterogeneous_condition,101,6,210,0,0,0,0.0,0.0,0.000377,0.000377,0.000188,23.567698,0.392795,8.75,0.167075,0.17619,33,36,37,37,33,34,33,36,37,37,33,34,69,74,67,69,74,67,103,107,103,107
BALANCED_RR_H4_PM,heterogeneous_condition,101,7,210,0,0,0,0.0,0.0,0.0012,0.0012,0.0006,23.250351,0.387506,8.75,0.166984,0.17619,35,32,35,36,37,35,35,32,35,36,37,35,67,71,72,67,71,72,107,103,107,103
BALANCED_RR_H4_PM,heterogeneous_condition,101,8,210,0,0,0,0.0,0.0,0.001512,0.001512,0.000756,23.358184,0.389303,8.75,0.167392,0.185714,33,34,39,36,36,32,33,34,39,36,36,32,67,75,68,67,75,68,108,102,108,102
BALANCED_RR_H4_PM,heterogeneous_condition,101,9,210,0,0,0,0.0,0.0,0.000934,0.000934,0.000467,23.396898,0.389948,8.75,0.166984,0.17619,37,33,33,35,36,36,37,33,33,35,36,36,70,68,72,70,68,72,106,104,106,104
BALANCED_RR_H4_PM,heterogeneous_condition,101,10,210,0,0,0,0.0,0.0,0.002763,0.002763,0.001381,23.363929,0.389399,8.75,0.16771,0.185714,35,34,37,35,39,30,35,34,37,35,39,30,69,72,69,69,72,69,111,99,111,99
BALANCED_RR_H4_PM,heterogeneous_condition,101,11,210,0,0,0,0.0,0.0,5.5e-05,5.5e-05,2.8e-05,23.680818,0.39468,8.75,0.167846,0.185714,31,38,36,39,32,34,31,38,36,39,32,34,69,75,66,69,75,66,99,111,99,111
BALANCED_RR_H4_PM,heterogeneous_condition,101,12,210,0,0,0,0.0,0.0,5.5e-05,5.5e-05,2.8e-05,23.59135,0.393189,8.75,0.167937,0.190476,36,36,30,35,33,40,36,36,30,35,33,40,72,65,73,72,65,73,99,111,99,111
BALANCED_RR_H4_PM,heterogeneous_condition,101,13,210,0,0,0,0.0,0.0,0.000168,0.000168,8.4e-05,23.631571,0.39386,8.75,0.167392,0.185714,33,36,36,39,32,34,33,36,36,39,32,34,69,75,66,69,75,66,101,109,101,109
BALANCED_RR_H4_PM,heterogeneous_condition,101,14,210,0,0,0,0.0,0.0,0.000934,0.000934,0.000467,23.473255,0.391221,8.75,0.166848,0.17619,35,34,37,36,34,34,35,34,37,36,34,34,69,73,68,69,73,68,106,104,106,104
BALANCED_RR_H4_PM,heterogeneous_condition,101,15,210,0,0,0,0.0,4.1e-05,0.000711,0.000752,0.000376,23.650909,0.394182,8.75,0.168435,0.195238,32,37,41,37,32,31,32,37,41,37,32,31,69,78,63,69,78,63,105,105,105,105
BALANCED_RR_H4_PM,heterogeneous_condition,101,16,210,0,0,0,0.0,0.0,0.000377,0.000377,0.000188,23.032018,0.383867,8.75,0.167937,0.180952,30,32,35,38,38,37,30,32,35,38,38,37,62,73,75,62,73,75,103,107,103,107
BALANCED_RR_H4_PM,heterogeneous_condition,101,17,210,0,0,0,0.0,0.0,0.001512,0.001512,0.000756,23.397546,0.389959,8.75,0.166848,0.17619,36,34,35,34,37,34,36,34,35,34,37,34,70,69,71,70,69,71,108,102,108,102
BALANCED_RR_H4_PM,heterogeneous_condition,101,18,210,0,0,0,0.0,0.0,0.000934,0.000934,0.000467,23.428215,0.39047,8.75,0.167075,0.180952,35,33,36,38,35,33,35,33,36,38,35,33,68,74,68,68,74,68,106,104,106,104
BALANCED_RR_H4_PM,heterogeneous_condition,101,19,210,0,0,0,0.0,3e-06,0.0012,0.001204,0.000602,23.753054,0.395884,8.75,0.167438,0.180952,36,37,38,35,33,31,36,37,38,35,33,31,73,73,64,73,73,64,107,103,107,103
BALANCED_RR_H4_PM,heterogeneous_condition,101,20,210,0,0,0,0.0,0.0,0.000168,0.000168,8.4e-05,23.170476,0.386175,8.75,0.167937,0.180952,32,33,31,38,38,38,32,33,31,38,38,38,65,69,76,65,69,76,101,109,101,109
BALANCED_RR_H4_PM,heterogeneous_condition,101,21,210,0,0,0,0.0,0.0,0.000259,0.000259,0.000129,23.224697,0.387078,8.75,0.1678,0.190476,31,33,34,40,37,35,31,33,34,40,37,35,64,74,72,64,74,72,102,108,102,108
BALANCED_RR_H4_PM,heterogeneous_condition,101,22,210,0,0,0,0.0,0.0,0.000102,0.000102,5.1e-05,23.56046,0.392674,8.75,0.167347,0.185714,35,36,32,35,33,39,35,36,32,35,33,39,71,67,72,71,67,72,100,110,100,110
BALANCED_RR_H4_PM,heterogeneous_condition,101,23,210,0,0,0,0.0,0.0,0.001512,0.001512,0.000756,23.234309,0.387238,8.75,0.16712,0.180952,35,32,35,36,38,34,35,32,35,36,38,34,67,71,72,67,71,72,108,102,108,102
BALANCED_RR_H4_PM,heterogeneous_condition,101,24,210,0,0,0,0.0,0.0,0.00229,0.00229,0.001145,23.16209,0.386035,8.75,0.167302,0.180952,36,31,36,34,38,35,36,31,36,34,38,35,67,70,73,67,70,73,110,100,110,100
BALANCED_RR_H4_PM,heterogeneous_condition,101,25,210,0,0,0,0.0,0.0,0.000259,0.000259,0.000129,23.518425,0.391974,8.75,0.167029,0.17619,34,36,32,37,36,35,34,36,32,37,36,35,70,69,71,70,69,71,102,108,102,108
BALANCED_RR_H4_PM,heterogeneous_condition,101,26,210,0,0,0,0.0,0.0,0.003296,0.003296,0.001648,23.407643,0.390127,8.75,0.16771,0.180952,37,33,37,35,38,30,37,33,37,35,38,30,70,72,68,70,72,68,112,98,112,98
