policy_id,regime,seed,days,total_demand,completed_loads,unmet_demand,demand_fulfillment_rate,effective_output,total_tco,total_tco_report_value,pm_cost,cm_cost,downtime_cost,degradation_cost,unmet_demand_cost,pm_count,pm_component_count,pm_tire,pm_engine,pm_brake,cm_count,cm_tire,cm_engine,cm_brake,failure_count,total_downtime_hours,avg_truck_hi,avg_tire_hi,avg_engine_hi,avg_brake_hi,avg_frailty,max_frailty,availability_rate,route_r_a1_loads,route_r_a2_loads,route_r_b1_loads,route_r_b2_loads,route_r_c1_loads,route_r_c2_loads,shovel_a_loads,shovel_b_loads,shovel_c_loads,crusher_1_loads,crusher_2_loads,pm_bay_utilization,max_simultaneous_pm,standby_reserve_activations,avg_selected_route_value,avg_selected_risk_penalty,avg_selected_capacity_score,avg_selected_queue_penalty,shortfall_sensitivity,target_effective_output,effective_output_shortfall,effective_output_shortfall_cost,effective_fulfillment_rate,avg_grade_per_load,total_tco_v1,total_tco_v2,total_tco_v2_report_value,congestion_alpha,congestion_beta,congestion_cost_level,congestion_cost_per_hour,congestion_delay_hours_total,route_queue_hours_total,shovel_queue_hours_total,crusher_queue_hours_total,congestion_cost,total_tco_v3,total_tco_v3_report_value,avg_realized_cycle_time_min,avg_base_cycle_time_min,avg_realized_cycle_time_hours,avg_base_cycle_time_hours,completed_loads_per_hour,route_hhi,max_route_share,route_fallback_loads,route_rejected_loads,route_r_a1_attempts,route_r_a2_attempts,route_r_b1_attempts,route_r_b2_attempts,route_r_c1_attempts,route_r_c2_attempts,shovel_a_attempts,shovel_b_attempts,shovel_c_attempts,crusher_1_attempts,crusher_2_attempts
H2,heterogeneous_condition,103,90,18900,18900,0,1.0,4828530.0,4170.763675,4170763.675,1608.0,0.0,2421.6,141.163675,0.0,572,574,236,194,144,0,0,0,0,0,2018,0.454804,0.497653,0.514586,0.528263,0.992559,2.718937,0.773222,39,0,5580,0,5940,7341,39,5580,13281,11559,7341,0.334722,2,0,0.685509,1.614995,36.07254,0.506144,base,5292000.0,463470.0,3310.56621,0.912421,0.729937,4170.763675,7481.329885,7481329.885,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,7768.892633,7768892.633,19.588219,17.762423,0.32647,0.29604,8.75,0.33681,0.388413,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H2,heterogeneous_condition,104,90,18900,18900,0,1.0,4829090.0,3819.27035,3819270.35,1457.5,0.0,2230.8,130.97035,0.0,523,525,202,164,159,0,0,0,0,0,1859,0.456279,0.51393,0.532512,0.503686,0.94391,2.700947,0.775259,47,0,5580,0,5940,7333,47,5580,13273,11567,7333,0.309259,2,0,0.685522,1.594795,36.065556,0.506297,base,5292000.0,462910.0,3306.56613,0.912526,0.730021,3819.27035,7125.83648,7125836.48,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,7413.399229,7413399.229,19.592847,17.767052,0.326547,0.296118,8.75,0.336483,0.387989,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H2,heterogeneous_condition,105,90,18900,18900,0,1.0,4828880.0,4208.161575,4208161.575,1621.5,0.0,2445.6,141.061575,0.0,572,574,227,200,147,0,0,0,0,0,2038,0.454213,0.483968,0.544062,0.540173,1.020715,2.576161,0.772815,44,0,5580,0,5940,7336,44,5580,13276,11564,7336,0.339815,2,0,0.685517,1.60453,36.070476,0.506204,base,5292000.0,463120.0,3308.06616,0.912487,0.729989,4208.161575,7516.227735,7516227.735,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,7803.790484,7803790.484,19.591111,17.765316,0.326519,0.296089,8.75,0.336605,0.388148,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H2,heterogeneous_condition,106,90,18900,18900,0,1.0,4828880.0,4134.42232,4134422.32,1592.5,0.0,2403.6,138.32232,0.0,556,558,214,203,141,0,0,0,0,0,2003,0.470498,0.507733,0.536314,0.525649,0.982959,2.36643,0.773185,44,0,5580,0,5940,7336,44,5580,13276,11564,7336,0.335185,2,0,0.685517,1.61773,36.070476,0.506204,base,5292000.0,463120.0,3308.06616,0.912487,0.729989,4134.42232,7442.48848,7442488.48,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,7730.051228,7730051.228,19.591111,17.765316,0.326519,0.296089,8.75,0.336605,0.388148,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H2,heterogeneous_condition,107,90,18900,18900,0,1.0,4828600.0,3651.137699,3651137.699,1417.5,0.0,2104.8,128.837699,0.0,525,526,248,151,127,0,0,0,0,0,1754,0.47124,0.513073,0.5426,0.513792,0.96149,2.78374,0.777204,40,0,5580,0,5940,7340,40,5580,13280,11560,7340,0.284954,2,0,0.685511,1.57657,36.071429,0.506167,base,5292000.0,463400.0,3310.0662,0.912434,0.729947,3651.137699,6961.203899,6961203.899,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,7248.766648,7248766.648,19.588797,17.763002,0.32648,0.29605,8.75,0.336769,0.38836,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H2,heterogeneous_condition,108,90,18900,18900,0,1.0,4828670.0,4743.539222,4743539.222,1803.5,0.0,2782.8,157.239222,0.0,652,653,243,195,215,0,0,0,0,0,2319,0.457436,0.509965,0.517259,0.534403,1.128587,3.150683,0.769111,41,0,5580,0,5940,7339,41,5580,13279,11561,7339,0.386111,2,0,0.685513,1.622883,36.070212,0.506192,base,5292000.0,463330.0,3309.56619,0.912447,0.729958,4743.539222,8053.105412,8053105.412,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,8340.66816,8340668.16,19.589376,17.76358,0.32649,0.29606,8.75,0.336728,0.388307,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H2,heterogeneous_condition,109,90,18900,18900,0,1.0,4829020.0,3480.806853,3480806.853,1336.0,0.0,2020.8,124.006853,0.0,499,502,222,128,152,0,0,0,0,0,1684,0.462552,0.526826,0.524017,0.527831,0.909119,2.084195,0.778019,46,0,5580,0,5940,7334,46,5580,13274,11566,7334,0.274769,2,0,0.685521,1.579558,36.06254,0.506339,base,5292000.0,462980.0,3307.06614,0.912513,0.730011,3480.806853,6787.872993,6787872.993,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,7075.435742,7075435.742,19.592268,17.766473,0.326538,0.296108,8.75,0.336524,0.388042,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H2,heterogeneous_condition,110,90,18900,18900,0,1.0,4828040.0,5134.89217,5134892.17,1985.5,0.0,2982.0,167.39217,0.0,703,709,291,239,179,0,0,0,0,0,2485,0.472718,0.507642,0.579272,0.536791,1.167516,3.047173,0.766963,32,0,5580,0,5940,7348,32,5580,13288,11552,7348,0.412963,2,0,0.685498,1.633972,36.077354,0.506031,base,5292000.0,463960.0,3314.06628,0.912328,0.729862,5134.89217,8448.95845,8448958.45,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,8736.521198,8736521.198,19.584169,17.758373,0.326403,0.295973,8.75,0.337096,0.388783,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H3,heterogeneous_condition,101,90,18900,18900,0,1.0,5191200.0,4665.002947,4665002.947,1799.5,0.0,2720.4,145.102947,0.0,651,658,279,196,183,0,0,0,0,0,2267,0.737828,0.785522,0.765985,0.770221,0.937723,2.4518,0.770074,5220,0,5580,0,5940,2160,5220,5580,8100,16740,2160,0.374074,2,0,0.693816,1.78192,36.033333,0.534727,base,5292000.0,100800.0,720.0144,0.980952,0.784762,4665.002947,5385.017347,5385017.347,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,5672.580096,5672580.096,22.585722,20.759926,0.376429,0.345999,8.75,0.275283,0.314286,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H3,heterogeneous_condition,102,90,18900,18900,0,1.0,5191200.0,4623.560295,4623560.295,1817.0,0.0,2660.4,146.160295,0.0,657,669,332,207,130,0,0,0,0,0,2217,0.734905,0.764543,0.760785,0.776481,0.873249,2.345799,0.771111,5220,0,5580,0,5940,2160,5220,5580,8100,16740,2160,0.361111,2,0,0.693816,1.786707,36.033333,0.534727,base,5292000.0,100800.0,720.0144,0.980952,0.784762,4623.560295,5343.574695,5343574.695,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,5631.137443,5631137.443,22.585722,20.759926,0.376429,0.345999,8.75,0.275283,0.314286,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H3,heterogeneous_condition,103,90,18900,18900,0,1.0,5191200.0,5957.062617,5957062.617,2317.0,0.0,3459.6,180.462617,0.0,803,820,339,291,190,0,0,0,0,0,2883,0.721423,0.749221,0.767369,0.759316,0.992559,2.718937,0.761444,5220,0,5580,0,5940,2160,5220,5580,8100,16740,2160,0.481944,2,0,0.693816,1.841548,36.033333,0.534727,base,5292000.0,100800.0,720.0144,0.980952,0.784762,5957.062617,6677.077017,6677077.017,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,6964.639765,6964639.765,22.585722,20.759926,0.376429,0.345999,8.75,0.275283,0.314286,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H3,heterogeneous_condition,104,90,18900,18900,0,1.0,5191200.0,5089.986066,5089986.066,1971.0,0.0,2958.0,160.986066,0.0,725,744,345,189,210,0,0,0,0,0,2465,0.727939,0.772211,0.748347,0.781957,0.94391,2.700947,0.767741,5220,0,5580,0,5940,2160,5220,5580,8100,16740,2160,0.403241,2,0,0.693816,1.81029,36.033333,0.534727,base,5292000.0,100800.0,720.0144,0.980952,0.784762,5089.986066,5810.000466,5810000.466,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,6097.563215,6097563.215,22.585722,20.759926,0.376429,0.345999,8.75,0.275283,0.314286,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H3,heterogeneous_condition,105,90,18900,18900,0,1.0,5191200.0,5415.33486,5415334.86,2099.5,0.0,3150.0,165.83486,0.0,744,759,322,242,195,0,0,0,0,0,2625,0.740784,0.774168,0.781529,0.782497,1.020715,2.576161,0.765148,5220,0,5580,0,5940,2160,5220,5580,8100,16740,2160,0.435648,2,0,0.693816,1.813691,36.033333,0.534727,base,5292000.0,100800.0,720.0144,0.980952,0.784762,5415.33486,6135.34926,6135349.26,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,6422.912008,6422912.008,22.585722,20.759926,0.376429,0.345999,8.75,0.275283,0.314286,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H3,heterogeneous_condition,106,90,18900,18900,0,1.0,5191200.0,4908.604903,4908604.903,1896.0,0.0,2864.4,148.204903,0.0,649,658,245,249,164,0,0,0,0,0,2387,0.727054,0.77558,0.754517,0.772335,0.982959,2.36643,0.767796,5220,0,5580,0,5940,2160,5220,5580,8100,16740,2160,0.402546,2,0,0.693816,1.814946,36.033333,0.534727,base,5292000.0,100800.0,720.0144,0.980952,0.784762,4908.604903,5628.619303,5628619.303,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,5916.182052,5916182.052,22.585722,20.759926,0.376429,0.345999,8.75,0.275283,0.314286,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H3,heterogeneous_condition,107,90,18900,18900,0,1.0,5191200.0,5173.850823,5173850.823,2010.5,0.0,3000.0,163.350823,0.0,736,758,360,197,201,0,0,0,0,0,2500,0.734553,0.769848,0.768247,0.776742,0.96149,2.78374,0.767296,5220,0,5580,0,5940,2160,5220,5580,8100,16740,2160,0.408796,2,0,0.693816,1.80464,36.033333,0.534727,base,5292000.0,100800.0,720.0144,0.980952,0.784762,5173.850823,5893.865223,5893865.223,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,6181.427972,6181427.972,22.585722,20.759926,0.376429,0.345999,8.75,0.275283,0.314286,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H3,heterogeneous_condition,108,90,18900,18900,0,1.0,5191200.0,6452.597884,6452597.884,2477.0,0.0,3781.2,194.397884,0.0,868,890,342,282,266,0,0,0,0,0,3151,0.738364,0.770705,0.754382,0.784711,1.128587,3.150683,0.757685,5220,0,5580,0,5940,2160,5220,5580,8100,16740,2160,0.528935,2,0,0.693816,1.832581,36.033333,0.534727,base,5292000.0,100800.0,720.0144,0.980952,0.784762,6452.597884,7172.612284,7172612.284,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,7460.175032,7460175.032,22.585722,20.759926,0.376429,0.345999,8.75,0.275283,0.314286,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H3,heterogeneous_condition,109,90,18900,18900,0,1.0,5191200.0,4631.817192,4631817.192,1798.0,0.0,2685.6,148.217192,0.0,675,683,332,171,180,0,0,0,0,0,2238,0.727998,0.765314,0.756761,0.768077,0.909119,2.084195,0.771056,5220,0,5580,0,5940,2160,5220,5580,8100,16740,2160,0.361806,2,0,0.693816,1.796778,36.033333,0.534727,base,5292000.0,100800.0,720.0144,0.980952,0.784762,4631.817192,5351.831592,5351831.592,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,5639.394341,5639394.341,22.585722,20.759926,0.376429,0.345999,8.75,0.275283,0.314286,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H3,heterogeneous_condition,110,90,18900,18900,0,1.0,5191200.0,6421.138732,6421138.732,2509.0,0.0,3717.6,194.538732,0.0,858,893,389,314,190,0,0,0,0,0,3098,0.720484,0.785748,0.743533,0.773584,1.167516,3.047173,0.7585,5220,0,5580,0,5940,2160,5220,5580,8100,16740,2160,0.51875,2,0,0.693816,1.849792,36.033333,0.534727,base,5292000.0,100800.0,720.0144,0.980952,0.784762,6421.138732,7141.153132,7141153.132,1.0,2.0,base,0.5,575.125497,346.322314,143.441964,85.361219,287.562749,7428.715881,7428715.881,22.585722,20.759926,0.376429,0.345999,8.75,0.275283,0.314286,12960,0,0,0,0,0,18900,0,0,0,18900,18900,0
H4,heterogeneous_condition,101,90,18900,18900,0,1.0,5254200.0,4801.762282,4801762.282,1861.5,0.0,2791.2,149.062282,0.0,660,680,295,206,179,0,0,0,0,0,2326,0.750665,0.788265,0.771995,0.786633,0.937723,2.4518,0.769111,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340,0.386111,2,0,0.648189,1.743885,52.314286,0.243593,base,5292000.0,37800.0,270.0054,0.992857,0.794286,4801.762282,5071.767682,5071767.682,1.0,2.0,base,0.5,0.0,0.0,0.0,0.0,0.0,5071.767682,5071767.682,23.43127,23.43127,0.390521,0.390521,8.75,0.174694,0.214286,0,0,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340
H4,heterogeneous_condition,102,90,18900,18900,0,1.0,5254200.0,4792.161615,4792161.615,1890.5,0.0,2750.4,151.261615,0.0,679,696,353,218,125,0,0,0,0,0,2292,0.741651,0.781789,0.762057,0.771326,0.873249,2.345799,0.77013,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340,0.37338,2,0,0.648189,1.750909,52.314286,0.243593,base,5292000.0,37800.0,270.0054,0.992857,0.794286,4792.161615,5062.167015,5062167.015,1.0,2.0,base,0.5,0.0,0.0,0.0,0.0,0.0,5062.167015,5062167.015,23.43127,23.43127,0.390521,0.390521,8.75,0.174694,0.214286,0,0,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340
H4,heterogeneous_condition,103,90,18900,18900,0,1.0,5254200.0,6170.840806,6170840.806,2408.5,0.0,3576.0,186.340806,0.0,822,851,359,307,185,0,0,0,0,0,2980,0.719785,0.756054,0.772774,0.773869,0.992559,2.718937,0.76,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340,0.5,2,0,0.648189,1.807673,52.314286,0.243593,base,5292000.0,37800.0,270.0054,0.992857,0.794286,6170.840806,6440.846206,6440846.206,1.0,2.0,base,0.5,0.0,0.0,0.0,0.0,0.0,6440.846206,6440846.206,23.43127,23.43127,0.390521,0.390521,8.75,0.174694,0.214286,0,0,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340
H4,heterogeneous_condition,104,90,18900,18900,0,1.0,5254200.0,5230.518704,5230518.704,2029.5,0.0,3036.0,165.018704,0.0,754,765,363,199,203,0,0,0,0,0,2530,0.73156,0.77091,0.755041,0.777273,0.94391,2.700947,0.767093,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340,0.411343,2,0,0.648189,1.774984,52.314286,0.243593,base,5292000.0,37800.0,270.0054,0.992857,0.794286,5230.518704,5500.524104,5500524.104,1.0,2.0,base,0.5,0.0,0.0,0.0,0.0,0.0,5500.524104,5500524.104,23.43127,23.43127,0.390521,0.390521,8.75,0.174694,0.214286,0,0,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340
H4,heterogeneous_condition,105,90,18900,18900,0,1.0,5254200.0,5578.668509,5578668.509,2170.5,0.0,3237.6,170.568509,0.0,767,783,339,255,189,0,0,0,0,0,2698,0.749999,0.769501,0.787747,0.784852,1.020715,2.576161,0.764204,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340,0.447454,2,0,0.648189,1.774376,52.314286,0.243593,base,5292000.0,37800.0,270.0054,0.992857,0.794286,5578.668509,5848.673909,5848673.909,1.0,2.0,base,0.5,0.0,0.0,0.0,0.0,0.0,5848.673909,5848673.909,23.43127,23.43127,0.390521,0.390521,8.75,0.174694,0.214286,0,0,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340
H4,heterogeneous_condition,106,90,18900,18900,0,1.0,5254200.0,5073.505128,5073505.128,1967.5,0.0,2953.2,152.805128,0.0,668,681,259,263,159,0,0,0,0,0,2461,0.741168,0.778621,0.759847,0.773345,0.982959,2.36643,0.766759,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340,0.415509,2,0,0.648189,1.775906,52.314286,0.243593,base,5292000.0,37800.0,270.0054,0.992857,0.794286,5073.505128,5343.510528,5343510.528,1.0,2.0,base,0.5,0.0,0.0,0.0,0.0,0.0,5343.510528,5343510.528,23.43127,23.43127,0.390521,0.390521,8.75,0.174694,0.214286,0,0,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340
H4,heterogeneous_condition,107,90,18900,18900,0,1.0,5254200.0,5340.383529,5340383.529,2080.0,0.0,3092.4,167.983529,0.0,763,784,381,207,196,0,0,0,0,0,2577,0.742974,0.798929,0.754718,0.7967,0.96149,2.78374,0.76637,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340,0.42037,2,0,0.648189,1.765317,52.314286,0.243593,base,5292000.0,37800.0,270.0054,0.992857,0.794286,5340.383529,5610.388929,5610388.929,1.0,2.0,base,0.5,0.0,0.0,0.0,0.0,0.0,5610.388929,5610388.929,23.43127,23.43127,0.390521,0.390521,8.75,0.174694,0.214286,0,0,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340
H4,heterogeneous_condition,108,90,18900,18900,0,1.0,5254200.0,6608.474924,6608474.924,2551.0,0.0,3858.0,199.474924,0.0,878,915,361,296,258,0,0,0,0,0,3215,0.728966,0.773913,0.749588,0.783627,1.128587,3.150683,0.756685,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340,0.541435,2,0,0.648189,1.805525,52.314286,0.243593,base,5292000.0,37800.0,270.0054,0.992857,0.794286,6608.474924,6878.480324,6878480.324,1.0,2.0,base,0.5,0.0,0.0,0.0,0.0,0.0,6878.480324,6878480.324,23.43127,23.43127,0.390521,0.390521,8.75,0.174694,0.214286,0,0,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340
H4,heterogeneous_condition,109,90,18900,18900,0,1.0,5254200.0,4788.253645,4788253.645,1867.5,0.0,2768.4,152.353645,0.0,699,708,351,182,175,0,0,0,0,0,2307,0.740051,0.777128,0.781174,0.777585,0.909119,2.084195,0.770185,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340,0.372685,2,0,0.648189,1.759217,52.314286,0.243593,base,5292000.0,37800.0,270.0054,0.992857,0.794286,4788.253645,5058.259045,5058259.045,1.0,2.0,base,0.5,0.0,0.0,0.0,0.0,0.0,5058.259045,5058259.045,23.43127,23.43127,0.390521,0.390521,8.75,0.174694,0.214286,0,0,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340
H4,heterogeneous_condition,110,90,18900,18900,0,1.0,5254200.0,6663.34565,6663345.65,2611.5,0.0,3850.8,201.04565,0.0,889,927,408,332,187,0,0,0,0,0,3209,0.725912,0.762931,0.767868,0.794023,1.167516,3.047173,0.757,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340,0.5375,2,0,0.648189,1.814709,52.314286,0.243593,base,5292000.0,37800.0,270.0054,0.992857,0.794286,6663.34565,6933.35105,6933351.05,1.0,2.0,base,0.5,0.0,0.0,0.0,0.0,0.0,6933.35105,6933351.05,23.43127,23.43127,0.390521,0.390521,8.75,0.174694,0.214286,0,0,2430,3240,2430,4050,2700,4050,5670,6480,6750,7560,11340
H1_original,heterogeneous_condition,101,90,18900,18900,0,1.0,4826430.0,3680.946547,3680946.547,1426.0,0.0,2126.4,128.546547,0.0,530,532,252,148,132,0,0,0,0,0,1772,0.500257,0.529428,0.564286,0.559325,0.937723,2.4518,0.777,18,0,3423,2139,5940,7380,18,5562,13320,9381,9519,0.2875,2,0,0.676335,1.517255,41.496931,0.417453,base,5292000.0,465570.0,3325.56651,0.912024,0.729619,3680.946547,7006.513057,7006513.057,1.0,2.0,base,0.5,503.57838,291.471977,142.853819,69.252584,251.78919,7258.302247,7258302.247,19.789093,18.190431,0.329818,0.303174,8.75,0.296858,0.390476,12351,0,18,0,0,0,18073,809,18,0,18882,18091,809
H1_original,heterogeneous_condition,102,90,18900,18900,0,1.0,4826325.0,3576.347403,3576347.403,1392.0,0.0,2060.4,123.947403,0.0,495,496,221,175,100,0,0,0,0,0,1717,0.469155,0.498333,0.517467,0.576606,0.873249,2.345799,0.77737,15,0,3786,1779,5940,7380,15,5565,13320,9741,9159,0.28287,2,0,0.677868,1.52147,40.982328,0.426219,base,5292000.0,465675.0,3326.316525,0.912004,0.729603,3576.347403,6902.663928,6902663.928,1.0,2.0,base,0.5,513.59837,299.138977,142.939567,71.519826,256.799185,7159.463113,7159463.113,19.745083,18.114612,0.329085,0.30191,8.75,0.300235,0.390476,12456,0,15,0,0,0,18190,695,15,0,18885,18205,695
H1_original,heterogeneous_condition,103,90,18900,18900,0,1.0,4826570.0,4210.888544,4210888.544,1627.0,0.0,2442.0,141.888544,0.0,580,582,244,196,142,0,0,0,0,0,2035,0.473079,0.515254,0.529149,0.543187,0.992559,2.718937,0.773056,22,0,3686,1872,5940,7380,22,5558,13320,9648,9252,0.336806,2,0,0.677463,1.564412,41.134815,0.42361,base,5292000.0,465430.0,3324.56649,0.91205,0.72964,4210.888544,7535.455034,7535455.034,1.0,2.0,base,0.5,532.321973,313.80101,142.746644,75.774319,266.160987,7801.616021,7801616.021,19.82698,18.137069,0.33045,0.302284,8.75,0.299094,0.390476,12603,0,22,0,0,0,18431,447,22,0,18878,18453,447
H1_original,heterogeneous_condition,104,90,18900,18900,0,1.0,4826395.0,3868.586039,3868586.039,1480.0,0.0,2257.2,131.386039,0.0,533,534,208,166,160,0,0,0,0,0,1881,0.477231,0.518947,0.565679,0.543569,0.94391,2.700947,0.775,17,0,3396,2167,5940,7380,17,5563,13320,9353,9547,0.3125,2,0,0.676218,1.546165,41.557249,0.416467,base,5292000.0,465605.0,3325.816515,0.912017,0.729614,3868.586039,7194.402554,7194402.554,1.0,2.0,base,0.5,501.478308,289.623913,142.881883,68.972512,250.739154,7445.141708,7445141.708,19.787755,18.19576,0.329796,0.303263,8.75,0.29668,0.390476,12307,0,17,0,0,0,17981,902,17,0,18883,17998,902
H1_original,heterogeneous_condition,105,90,18900,18900,0,1.0,4826465.0,4248.57614,4248576.14,1639.0,0.0,2468.4,141.17614,0.0,579,580,231,203,146,0,0,0,0,0,2057,0.47362,0.525395,0.564622,0.551265,1.020715,2.576161,0.772611,19,0,3560,2001,5940,7380,19,5561,13320,9519,9381,0.342361,2,0,0.67692,1.558669,41.340635,0.420174,base,5292000.0,465535.0,3325.316505,0.91203,0.729624,4248.57614,7573.892645,7573892.645,1.0,2.0,base,0.5,516.469238,301.362244,142.826268,72.280726,258.234619,7832.127264,7832127.264,19.801943,18.162359,0.330032,0.302706,8.75,0.297937,0.390476,12439,0,19,0,0,0,18199,682,19,0,18881,18218,682
H1_original,heterogeneous_condition,106,90,18900,18900,0,1.0,4826185.0,4121.62835,4121628.35,1588.5,0.0,2395.2,137.92835,0.0,552,557,214,202,141,0,0,0,0,0,1996,0.476464,0.494479,0.545721,0.534416,0.982959,2.36643,0.773222,11,0,3537,2032,5940,7380,11,5569,13320,9488,9412,0.334722,2,0,0.6768,1.568983,41.424921,0.41885,base,5292000.0,465815.0,3327.316545,0.911978,0.729582,4121.62835,7448.944895,7448944.895,1.0,2.0,base,0.5,510.612853,296.695416,143.061293,70.856144,255.306427,7704.251321,7704251.321,19.786074,18.165081,0.329768,0.302751,8.75,0.297829,0.390476,12407,0,11,0,0,0,18139,750,11,0,18889,18150,750
H1_original,heterogeneous_condition,107,90,18900,18900,0,1.0,4826395.0,3809.257481,3809257.481,1478.0,0.0,2199.6,131.657481,0.0,545,546,254,160,132,0,0,0,0,0,1833,0.459783,0.491685,0.561245,0.602771,0.96149,2.78374,0.776111,17,0,3785,1778,5940,7380,17,5563,13320,9742,9158,0.298611,2,0,0.67787,1.532087,40.985132,0.426172,base,5292000.0,465605.0,3325.816515,0.912017,0.729614,3809.257481,7135.073996,7135073.996,1.0,2.0,base,0.5,530.480755,312.289241,142.881883,75.309631,265.240377,7400.314374,7400314.374,19.799393,18.115328,0.32999,0.301922,8.75,0.300204,0.390476,12600,0,17,0,0,0,18416,467,17,0,18883,18433,467
H1_original,heterogeneous_condition,108,90,18900,18900,0,1.0,4826325.0,4717.910119,4717910.119,1797.5,0.0,2764.8,155.610119,0.0,652,652,247,194,211,0,0,0,0,0,2304,0.474011,0.523289,0.532577,0.586148,1.128587,3.150683,0.76937,15,0,3253,2312,5940,7380,15,5565,13320,9208,9692,0.38287,2,0,0.675605,1.570246,41.807725,0.412305,base,5292000.0,465675.0,3326.316525,0.912004,0.729603,4717.910119,8044.226644,8044226.644,1.0,2.0,base,0.5,485.004155,276.449761,142.939567,65.614827,242.502077,8286.728721,8286728.721,19.764515,18.224819,0.329409,0.303747,8.75,0.295836,0.390476,12069,0,15,0,0,0,17655,1230,15,0,18885,17670,1230
H1_original,heterogeneous_condition,109,90,18900,18900,0,1.0,4826535.0,3470.121738,3470121.738,1331.0,0.0,2016.0,123.121738,0.0,500,500,222,128,150,0,0,0,0,0,1680,0.483417,0.515561,0.543466,0.542295,0.909119,2.084195,0.77813,21,0,3541,2018,5940,7380,21,5559,13320,9502,9398,0.27338,2,0,0.676844,1.530974,41.335079,0.420218,base,5292000.0,465465.0,3324.816495,0.912044,0.729635,3470.121738,6794.938233,6794938.233,1.0,2.0,base,0.5,517.356123,302.226064,142.772685,72.357374,258.678061,7053.616295,7053616.295,19.809196,18.166796,0.330153,0.30278,8.75,0.29775,0.390476,12475,0,21,0,0,0,18247,632,21,0,18879,18268,632
